filename,predicted_class_id,predicted_class_name,max_probability,max_prob_class,prob_bing_r,prob_bing_g,prob_che_r,prob_che_g,prob_ma_r,prob_ma_g,prob_pao_r,prob_pao_g,prob_xiang_r,prob_xiang_g,prob_shi_r,prob_shi_g,prob_jiang_r,prob_jiang_g,prob_empty_0
test_1.jpg,13,jiang_g,0.6666666666666666,jiang_g,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0
test_10.jpg,7,pao_g,0.6666666666666666,pao_g,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test_108.jpg,2,che_r,0.3333333333333333,che_r,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
test_115.jpg,2,che_r,0.3333333333333333,che_r,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
test_116.jpg,12,jiang_r,1.0,jiang_r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
test_12.jpg,2,che_r,0.3333333333333333,che_r,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
test_134.jpg,3,che_g,0.6666666666666666,che_g,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
test_138.jpg,12,jiang_r,0.6666666666666666,jiang_r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0
test_14.jpg,12,jiang_r,1.0,jiang_r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
test_141.jpg,3,che_g,0.6666666666666666,che_g,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
test_142.jpg,3,che_g,0.6666666666666666,che_g,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
test_147.jpg,2,che_r,0.3333333333333333,che_r,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
test_149.jpg,12,jiang_r,1.0,jiang_r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
test_150.jpg,13,jiang_g,1.0,jiang_g,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
test_151.jpg,12,jiang_r,0.6666666666666666,jiang_r,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0
test_156.jpg,13,jiang_g,1.0,jiang_g,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
test_157.jpg,12,jiang_r,0.6666666666666666,jiang_r,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0
test_17.jpg,3,che_g,0.3333333333333333,che_g,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
test_170.jpg,12,jiang_r,1.0,jiang_r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
test_172.jpg,3,che_g,1.0,che_g,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test_175.jpg,7,pao_g,1.0,pao_g,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test_179.jpg,12,jiang_r,1.0,jiang_r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
